student_id,name,email,phone,birthdate,faculty,year_level
1,Quentin Hassan,[email],0404332181,2005-07-02,Business,1
2,Chloe O'Brien,[email],0489083863,2003-10-09,Business,2
3,Santiago Cooper,[email],0454235116,1997-06-28,Technology,3
4,Valentina Chen,[email],0478161849,2001-10-07,Business,1
5,Ravi O'Brien,[email],0441316475,1998-06-12,Design,3
6,Santiago Turner,[email],0419283276,2000-11-23,Design,3
7,Willow Davis,[email],0430564139,2007-06-07,Health,4
8,Yasmin Reyes,[email],0472423884,2007-10-14,Health,3
9,Daniel Ivanov,[email],0487101226,2005-02-13,Health,4
10,Mei Quinn,[email],0480184514,2002-03-15,Business,3
11,Marcus Lopez,[email],0481489325,2008-03-18,Business,3
12,Laila Baker,[email],0415430391,1997-12-16,Business,2
13,Beatrice Silva,[email],0478248963,2004-12-23,Design,3
14,Isabella Silva,[email],0457871331,2001-01-19,Design,2
15,Aarav Evans,[email],0403105183,2000-11-16,Design,2
16,Takumi Lee,[email],0497376311,2006-07-12,Health,4
17,Kiara Wong,[email],0401065133,1999-09-15,Design,4
18,Camille Roberts,[email],0473178108,1996-02-25,Design,2
19,Jason Green,[email],0473602606,2000-08-10,Health,4
20,Benjamin Martin,[email],0443098050,1996-10-16,Design,1
21,Marcus Fernandez,[email],0421913619,1999-10-20,Business,1
22,Jason Silva,[email],0499854353,2000-07-05,Technology,4
23,Gabriel Evans,[email],0407991183,2004-05-05,Technology,1
24,Yasmin Patel,[email],0454278498,1996-11-27,Technology,1
25,Yasmin Ivanov,[email],0441182449,1999-12-11,Design,3
26,Marcus Green,[email],0440164005,2008-03-21,Technology,2
27,Tara Dixon,[email],0486801128,1996-06-19,Design,4
28,Beatrice Chen,[email],0445053315,2008-09-28,Health,2
29,Zara Patel,[email],0422602563,2000-03-26,Business,4
30,Xiao Chen,[email],0473375433,1996-11-07,Health,3
31,Evelyn Evans,[email],0445868501,2000-03-19,Technology,1
32,Arjun Novak,[email],0465569816,2005-04-09,Business,4
33,Aarav Ito,[email],0483561595,2006-02-24,Technology,3
34,Ravi Brown,[email],0456482366,2006-12-06,Technology,4
35,Noor Anderson,[email],0444369957,2003-08-22,Design,4
36,Vincent Young,[email],0421489513,2006-05-08,Design,2
37,Ada Chen,[email],0437917693,2007-12-13,Health,4
38,Diana Jackson,[email],0401632870,2004-04-28,Business,4
39,Beatrice Ellis,[email],0488957986,2004-08-06,Health,4
40,Ethan Patel,[email],0448734714,1999-05-11,Technology,1
41,Beatrice Jackson,[email],0436231665,2004-08-14,Business,2
42,Willow Brown,[email],0469096705,2000-07-28,Health,2
43,Laila O'Brien,[email],0446706562,2003-03-20,Business,4
44,Olivia Lee,[email],0401627204,2002-06-07,Health,3
45,Grace Yamamoto,[email],0446417080,2001-04-21,Business,1
46,Umar Baker,[email],0433092327,2006-02-19,Design,4
47,Santiago Quinn,[email],0452991241,2005-01-10,Health,4
48,Sophia Martin,[email],0419314919,2008-01-12,Health,3
49,Amir Hughes,[email],0450671657,2007-03-14,Design,3
50,Priya Jones,[email],0477694531,2000-08-08,Health,4
51,Grace Baker,[email],0475273545,2000-10-23,Technology,1
52,Mei Martin,[email],0413678377,2003-01-03,Technology,2
53,Isabella Volkov,[email],0434957885,2002-12-18,Technology,3
54,Santiago Ellis,[email],0444431351,2007-09-25,Design,2
55,Chloe Young,[email],0474989413,2000-04-12,Design,3
56,Aarav Walker,[email],0482400842,2006-08-04,Business,3
57,Lachlan Ford,[email],0475204711,2002-08-03,Business,2
58,Benjamin Lee,[email],0441318699,2008-10-08,Health,4
59,Zachary Dixon,[email],0449649909,2007-02-25,Design,2
60,Ethan Silva,[email],0412328120,2002-08-23,Health,3
61,Adrian O'Brien,[email],0444713493,2002-02-18,Design,2
62,Zachary Roberts,[email],0421024994,2003-02-15,Technology,4
63,Evelyn Hughes,[email],0487719065,2005-05-01,Business,2
64,Samantha Lee,[email],0490490278,2006-08-09,Design,4
65,Quentin Green,[email],0417565512,2001-07-23,Health,3
66,Ravi Zhang,[email],0480715451,2008-07-28,Business,4
67,Jason Davis,[email],0438597703,2000-09-05,Technology,4
68,Yasmin Volkov,[email],0471093248,1996-09-14,Business,2
69,Willow Hassan,[email],0471274846,2003-08-08,Health,2
70,Ibrahim Martin,[email],0498214658,2000-01-10,Technology,4
71,Xiao Jackson,[email],0478755886,2003-06-28,Design,2
72,Oliver Yamamoto,[email],0436057662,2003-01-05,Technology,1
73,Xiao Dixon,[email],0418702621,2003-05-11,Health,1
74,Xander Vargas,[email],0486578091,1999-11-22,Technology,2
75,Tara Fernandez,[email],0461172400,2001-01-10,Technology,3
76,Jasmine Jackson,[email],0438692221,2005-07-20,Design,4
77,Zachary Morgan,[email],0423747407,2000-11-18,Design,1
78,Kai Williams,[email],0494647436,2003-02-08,Health,3
79,Oliver Singh,[email],0440640909,2007-08-27,Technology,2
80,Pablo Williams,[email],0433942104,2008-08-02,Technology,2
